Id,Name,Description,Created on,Updated on,Owner,License,Includes wiki,Forks count,Issues count,Stars count,Watchers count,Repo URL,Commits URL,Languages URL,Languages
281048860,ESD,,2020-07-20T07:42:03Z,2020-07-20T08:10:02Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/ESD,https://api.github.com/repos/Navoxya/ESD/commits,https://api.github.com/repos/Navoxya/ESD/languages,
287314794,IntentsProj,,2020-08-13T15:23:34Z,2020-08-13T15:23:58Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/IntentsProj,https://api.github.com/repos/Navoxya/IntentsProj/commits,https://api.github.com/repos/Navoxya/IntentsProj/languages,Java
293784316,Introduction-to-Web-Development,,2020-09-08T11:03:40Z,2020-09-08T11:03:41Z,Navoxya,,False,0,0,0,0,https://api.github.com/repos/Navoxya/Introduction-to-Web-Development,https://api.github.com/repos/Navoxya/Introduction-to-Web-Development/commits,https://api.github.com/repos/Navoxya/Introduction-to-Web-Development/languages,"HTML, CSS, JavaScript"
357484049,MAD-Project,,2021-04-13T08:44:53Z,2021-04-13T08:44:55Z,Navoxya,,True,1,0,0,0,https://api.github.com/repos/Navoxya/MAD-Project,https://api.github.com/repos/Navoxya/MAD-Project/commits,https://api.github.com/repos/Navoxya/MAD-Project/languages,Java
358692152,Number-Converter,,2021-04-16T18:51:44Z,2021-04-18T16:45:19Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/Number-Converter,https://api.github.com/repos/Navoxya/Number-Converter/commits,https://api.github.com/repos/Navoxya/Number-Converter/languages,Java
359265970,NumberConverter,,2021-04-18T22:29:29Z,2022-03-13T16:01:28Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/NumberConverter,https://api.github.com/repos/Navoxya/NumberConverter/commits,https://api.github.com/repos/Navoxya/NumberConverter/languages,Java
359212561,Online-fashion-store-and-storage-management-system,"""ARIAT CLASSIC"" - Online fashion store and storage management system For Lakwin Global Suppliers (pvt)Ltd. (Java Spring Boot, Spring MVC, Thymeleaf, MySQL, Hibernate, Bootstrap, JasperReports, JUnit)",2021-04-18T17:39:43Z,2021-04-18T17:39:44Z,Navoxya,,True,1,0,0,0,https://api.github.com/repos/Navoxya/Online-fashion-store-and-storage-management-system,https://api.github.com/repos/Navoxya/Online-fashion-store-and-storage-management-system/commits,https://api.github.com/repos/Navoxya/Online-fashion-store-and-storage-management-system/languages,"HTML, CSS, JavaScript, Java, SCSS, Less, Ruby"
287484598,project,,2020-08-14T08:34:05Z,2020-08-24T17:01:28Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/project,https://api.github.com/repos/Navoxya/project/commits,https://api.github.com/repos/Navoxya/project/languages,Java
370335712,react-login-backend,,2021-05-24T11:56:29Z,2021-05-24T11:57:35Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/react-login-backend,https://api.github.com/repos/Navoxya/react-login-backend/commits,https://api.github.com/repos/Navoxya/react-login-backend/languages,JavaScript
370334840,react-login-frontend,,2021-05-24T11:53:15Z,2021-05-24T11:55:52Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/react-login-frontend,https://api.github.com/repos/Navoxya/react-login-frontend/commits,https://api.github.com/repos/Navoxya/react-login-frontend/languages,"JavaScript, CSS, HTML"
431000655,Seylan-mobile-banking-app,Redesigned SEYLAN Mobile Banking App,2021-11-23T07:22:06Z,2021-11-23T07:22:07Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/Seylan-mobile-banking-app,https://api.github.com/repos/Navoxya/Seylan-mobile-banking-app/commits,https://api.github.com/repos/Navoxya/Seylan-mobile-banking-app/languages,"Dart, JavaScript, HTML, Shell, Swift, Kotlin, Objective-C"
431000759,Ticketing-mobile-app,A mobile app for bus ticket booking,2021-11-23T07:22:33Z,2021-11-23T07:22:34Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/Ticketing-mobile-app,https://api.github.com/repos/Navoxya/Ticketing-mobile-app/commits,https://api.github.com/repos/Navoxya/Ticketing-mobile-app/languages,JavaScript
284271835,UsingStrings,,2020-08-01T14:06:35Z,2020-08-01T14:18:01Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/UsingStrings,https://api.github.com/repos/Navoxya/UsingStrings/commits,https://api.github.com/repos/Navoxya/UsingStrings/languages,Java
